,Site_Code,Site_Name,Latitude,Longitude,Method,URL,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,average,slope,intercept,rvalue,pvalue,stderr,geometry
219,M12 C,Shagnuul,50.25444,100.84472,T/B10,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,425,425,385,360,,360,355,,,,,,,,,,,,,POINT (-4254065.544074636 -814948.0881306565)
220,M12 D,Turag,51.28583,100.82722,T/B10,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,475,470,475,470,475,488,472,,,,,,,,,,,,,POINT (-4148207.66046821 -793355.5558051688)
221,M12 E,Noyon,51.20972,100.77028,T/B10,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,,380,355,376,381,372,,,,,,,,,,,,,POINT (-4156837.106703763 -790724.6443129833)
224,M12 H,Dalbay gully,51.03111,100.7225,TT,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,130,,,,145,143,133,,,,,,,,,,,,,POINT (-4175896.3624521056 -790742.3538961143)
205,M6 A,Terkh – valley bottom,48.08194,99.37333,T/B15,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,205,210,207,210,205,215,230,235,235,230,220,,,,,,,218.3636364,2.854545455,-5502.145455,0.782315397,0.004430902,0.7576,POINT (-4496959.374805557 -742316.3525787984)
206,M7 A,Chuluut – pingo top,48.04111,100.39167,T/B15,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,136,140,137,142,,,140,160,175,180,180,,,,,,,,,,,,,POINT (-4487226.206551264 -822885.7839724469)
207,M7 B,Chuluut – valley bottom,48.63611,100.37556,T/B15,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,285,260,290,275,270,285,290,280,,,,,,,,,,,,,POINT (-4426632.235220886 -810487.3768918894)
229,M14,Terelj open slope,47.98028,100.42528,T/B10,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,440,425,440,368,374,421,432,,,,,,,,,,,,,POINT (-4492953.425969739 -826660.581953565)
230,M14 A,Terelj forested slope,47.97944,100.42556,T/B6,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,300,325,285,235,245,257,240,,,,,,,,,,,,,POINT (-4493035.14056776 -826698.3170954882)
208,M8,Sharga – valley bottom,49.49027,98.65639,T/B10,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,285,280,275,275,285,280,290,280,,,,,,,,,,,,,POINT (-4360986.920054004 -663928.1310539251)
233,M16A,Khurimt tal,49.29694,98.19,TT,www.gwu.edu/~calm/data,,,,,,,,,,,,,,,,,,,,275,,,,,,,,,,,,,POINT (-4386202.822617262 -631280.068376495)
210,M10,Tsengel Mountain,48.66944,89.11139,T/B1.3,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,109,105,,,,,,,,,,,,,,,,,,,POINT (-4496209.799984778 69738.07489773814)
211,M10 A,Tsengel N slope,48.7525,89.13556,T/B3,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,275,280,285,,,,,,,,,,,,,,,,,POINT (-4487597.02783074 67710.96887553591)
212,M10 B,Tsengel valley bottom,48.77833,89.14056,T/B6,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,,550,,,,,,,,,,,,,,,,,POINT (-4484915.011054109 67279.03009187081)
225,M13,Darhad Tsagaan nuur,51.35556,99.35917,T/B15,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,,146,150,,1.45,,,,,,,,,,,,,,POINT (-4159952.74774295 -685630.3681552497)
226,M13 A,Darhad Khuurch,51.18722,99.4975,T/B100,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,150,148,158,160,,,,,,,,,,,,,,,POINT (-4175702.8588284953 -698585.7108738814)
227,M13 B,Darhad Rinchin,51.11472,99.63694,T/B6,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,,330,,345,340,,,,,,,,,,,,,,POINT (-4181485.831651072 -710018.7224653098)
228,M13 C,Darhad Sharga,51.35861,99.47972,T/B6,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,,175,180,,,,,,,,,,,,,,,,POINT (-4158185.306465515 -694328.6509033515)
231,M15,Borhujir,48.27528,106.19472,T/B10,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,,,,235,220,220,,,,,,,,,,,,,POINT (-4357672.488909141 -1265585.4330395323)
232,M16,Mongot pingo top,49.34722,99.24222,T/B33,www.gwu.edu/~calm/data,,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,POINT (-4368696.325235131 -710878.4456658035)
235,CN1,Yutulihe; Northeast China,50.933333,121.333333,T,www.gwu.edu/~calm/data\webforms\cn_f.html,,96,100,109,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-3639007.207391964 -2215451.7844613744)
236,CN2,Fenghuo Shan,34.333333,97.866667,T/B35,www.gwu.edu/~calm/data/webforms/cn_f.html,,,,,,,,,135,137,139,142,143,145,149,154,177,196,182,187,,,,,,,157.1666667,5.552447552,-10967.162,0.912759253,3.43E-05,0.78581093,POINT (-5893265.30640229 -814263.8761463413)
237,CN3,Ecology Station,34.733333,92.883333,T,www.gwu.edu/~calm/data/webforms/cn_f.html,,,,,,,,,260,263,263,,,,,,279,274,273,,,,,,,,,,,,,,POINT (-5902402.02981417 -297281.43367901765)
238,CN4,Wuli,35.433333,93.6,T,www.gwu.edu/~calm/data/webforms/cn_f.html,,,,,,,,,,,,,,,,,337,319,292,317,,,,,,,,,,,,,POINT (-5829290.484857714 -366747.8711796893)
239,CN5,Lower Two Rivers,34.466667,92.733333,T/B40,www.gwu.edu/~calm/data/(EmptyReference!),,,,,,,,,,,87,89,89,107,,,122,110,100,119,,,,,,,,,,,,,POINT (-5929383.804558405 -283079.95005488873)
241,CN7,Kunlun Basin,35.616667,94.066667,T,www.gwu.edu/~calm/data/webforms/cn_f.html,,,,,,,,,,,,,,136,136,139,142,138,137,,,,,,,,,,,,,,POINT (-5808030.323729178 -412928.628714414)
240,CN6,Upper Two Rivers,31.816667,91.733333,T/B18,www.gwu.edu/~calm/data/webforms/cn_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-6192428.330845216 -187392.7910991649)
242,CN8,Glacier Station,43.216667,87.116667,T,www.gwu.edu/~calm/data/webforms/cn_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-5052350.903667799 254467.60700221694)
243,CN9,Da Xi Gou (Glacier Station),43.116667,86.85,T,www.gwu.edu/~calm/data/webforms/cn_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-5061300.098125596 278540.1980782853)
244,CN10,Deep Borehole,43.116667,86.85,T,www.gwu.edu/~calm/data\webforms\cn_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-5061300.098125596 278540.1980782853)
245,CN11,Shallow Borehole,43.1,86.816667,T,www.gwu.edu/~calm/data/webforms/cn_f.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-5062834.843062365 281579.08425191033)
247,K0,Northern Tien Shan; Cosmostation,43.083333,76.916667,T/B25,www.gwu.edu/~calm/data\webforms\k_f.html,480,510,510,470,490,480,470,480,480,490,490,500,490,492,496,500,495,505,513,638,688,569,,,,,510.7272727,5.016374929,-9524.530774,0.604807665,0.002865161,1.476976061,POINT (-4940690.213222994 1148219.6841167053)
248,K1,Northern Tien Shan; Cosmostation,43.083333,76.916667,T/B14,www.gwu.edu/~calm/data/webforms/k_f.html,450,490,460,420,500,510,490,500,500,520,510,465,470,475,,,,495,500,495,486,457,,,,,483.8421053,0.630097087,-776.2194175,0.169897159,0.486823478,0.886414168,POINT (-4940690.213222994 1148219.6841167053)
249,K2,Northern Tien Shan; Cosmostation,43.083333,76.916667,T/B14,www.gwu.edu/~calm/data/webforms/k_f.html,,,,,,,,,410,420,460,470,480,470,480,470,485,455,450,347,381,300,,,,,434.1428571,-6.826373626,14117.60879,-0.507263546,0.064101032,3.347863353,POINT (-4940690.213222994 1148219.6841167053)
